Name,Price,Brand
Ipad Mini 3 - 7.9 - 64 GB - 1 GB - 5 MP - WiFi - Without face time - Gold (Brand Warranty)," 63,500",Apple
iPad Air 2 - 9.7 Inches - 2 GB Ram - 16 GB - 1.5 GHz - Silver," 47,899",Apple
iPad Air 2 - WiFi - 9.7 Inches - 2 GB Ram - 16 GB - Dual-core 1.5 GHz - Space Grey," 47,899",Apple
iPad Air 2 - WiFi - 9.7 Inches - 2 GB Ram - 16 GB - Dual-core 1.5 GHz - Gold," 47,899",Apple
iPad Mini 3 Tablet - 7.9 Inch - 64GB HDD - 1GB RAM - 5 MP Camera - LTE - Space Gray (Brand Warranty)," 77,000",Apple
iPad Air WiFi + Cellular Phone - 9.7 Inches - 1 GB Ram - 16 GB - 1.3 GHz - without face time - Silver (Brand Warranty)," 68,000",Apple
iPad Mini 2 - 7.9 - 32GB - 1 GB - 5 MP - without face time - S.Gray (Brand Warranty)," 47,000",Apple
iPad Air 2 - 9.7 Inches - 2GB RAM - 128GB HDD - LTE - Without face time - Gold (Brand Warranty)," 91,000",Apple
iPad Air - Wifi + Cellular Phone - 9.7 - 32 GB - 1 GB - 5 MP - without face time - Space Gray (Brand Warranty)," 71,000",Apple
iPad Air - Wifi + Cellular Phone - 9.7 - 16 GB - 1 GB - 5 MP - without face time - Space Gray (Brand Warranty)," 68,000",Apple
iPad Air - Wifi + Cellular Phone - 9.7 - 32 GB - 1 GB - 5 MP - without face time - Silver (Brand Warranty)," 71,000",Apple
iPad Mini 3 - Wifi - 7.9 - 64 GB - 1 GB RAM - 1.3 GHz - 5 MP - without face time - Silver (Brand Warranty)," 63,500",Apple
iPad Air - WiFi - 9.7 Inches - 1 GB Ram - 32 GB - Dual-core 1.3 GHz - without face time - Space Grey (Brand Warranty)," 55,000",Apple
iPad Air 2 WiFi - 9.7 Inches - 2 GB Ram - 16 GB - 1.5 GHz - without face time - Space Grey (Brand Warranty)," 61,000",Apple
iPad Air - Wifi - 9.7 - 32 GB - 1 GB - 5 MP - without face time - Silver (Brand Warranty)," 55,000",Apple
iPad Mini 3 Tablet - 7.9 Inch - 64GB HDD - 1 GB RAM - 5 MP Camera - LTE - Space Gray (Brand Warranty)," 77,000",Apple
iPad Air 2 Tablet - 9.7 Inches - 64GB HDD - 2GB RAM - LTE - without face time - Gold (Brand Warranty)," 73,500",Apple
iPad Air 2 - 9.7 Inches - 2 GB Ram - 64 GB - 1.5 GHz - without face time - Space Gray (Brand Warranty)," 73,500",Apple
iPad Mini 2 - 7.9 - 32 GB - 1 GB - 5 MP - without face time - Silver (Brand Warranty)," 47,000",Apple
iPad Air - Wifi - 9.7 - 16GB - 1 GB - 5 MP - without face time - Silver (Brand Warranty)," 55,000",Apple
iPad Air - WiFi - 9.7 Inches - 1 GB Ram - 16 GB - 1.3 GHz - without face time - Space Grey (Brand Warranty)," 55,000",Apple
iPad Air 2 Tablet - 9.7 Inches - 64GB HDD - 2GB RAM - LTE - without face time - Silver (Brand Warranty)," 73,500",Apple
A3000 IdeaTab - Dual Sim - 7 - 16 GB HDD - 1 GB RAM - 5 MP Camera - 3G + WiFi - Black (Brand Warranty)," 17,500",Lenovo
Ultratab Jazz - C855 - 8 - 4GB - Android - 4.2(Jelly Bean) - White," 7,200",NVC
AlphaTronix - U9GT2 - CUBE - 9.7 - 16GB HDD - 1GB RAM -  2.0 MP Camera - Silver," 19,999",AlphaTronix
CharJi EVO LTE Tab - 6.98” - 16 GB - 2 GB RAM - 1.2 Ghz Quad-core Processor - 8 MP Camera - LTE - Dual-SIM - White," 25,000",EVO
CharJi EVO LTE Tab - 6.98 Inch - 16GB - 2GB RAM - 1.2 Ghz Quad-core Processor - 8MP Camera - LTE - Dual-SIM - Black," 25,000",EVO
Genius Tab - T450 - 3G - 6.95 Inches - 1 GB Ram - 8 GB - Quad-core 1.2 Ghz - Black (Brand Warranty)," 13,500",Dany
Genius Tab - T1000 - 3G - 10.0 Inches - 1 GB Ram - 16 GB - Quad-core 1.3 Ghz - White (Brand Warranty)," 19,850",Dany
Genius T4 Tab - 3G - 6.0 - 8 GB - 1 GB RAM - Quad-core 1.2 Ghz - White (Brand Warranty)," 12,500",Dany
Galaxy Tab Pro - SM-T520 - WiFi - 10.1 Inches - 2 GB Ram - 16 GB - Quad-core 1.3 GHz1.9 GHz - Black (Daraz Warranty)," 30,990",Samsung
SM-T231 - Galaxy Tab 4 - 7.0 Inches - 1.5 GB Ram - 8 GB - 1.2 GHz Quad-core - WiFI + 3G - Black," 18,500",Samsung
SM-T555 - Galaxy Tab A - 9.7 - 16 GB - 2 GB RAM - 1.2 GHz Quad Core - 3G + WiFi - White," 32,000",Samsung
ARC 8 - 8 - 16 GB HDD - 1 GB RAM - 2 MP Camera - WiFi - Silver (Brand Warranty)," 10,500",Xpod
ARC 10 - Quad Core Tablet - 10 - 16GB HDD - 1GB RAM - 5MP Camera - Wi-Fi + 3G Evo - Silver (Brand Warranty)," 15,899",Xpod
ARC X - 10 - 16 GB HDD - 1 GB RAM - 5 MP Camera - WiFi - Silver (Brand Warranty)," 17,990",Xpod
ARC 7 - 7 - 16 GB - 1 GB RAM - 2 MP Camera - 3G - Silver (Brand Warranty)," 12,000",Xpod
Surface Pro 3  - 12 - Intel Core i5 1.9 GHz - 8 GB RAM - 256 GB HDD - Windows 8.1 - Silver," 121,146",Microsoft
RM-994 - Lumia 1320 Phablet - 6.0 - 8 GB - 1 GB RAM - 5 MP Camera - White (Brand Warranty)," 17,435",Microsoft
RM-994 - Lumia 1320 Phablet - 6.0 - 8 GB - 1 GB RAM - 5 MP Camera - White (Brand Warranty)," 17,780",Microsoft
Lumia 1320 Phablet - RM-994 - 4G - 6.0 Inches - 1 GB Ram - 8 GB - Dual-core 1.7 GHz - Black (Brand Warranty)," 31,500",Microsoft
Qtab - Q400 - WiFi - 7.0 Inches - 1 GB Ram - 8 GB - Dual-core 1.3 GHz - Black (Brand Warranty)," 11,900",Qmobile
Qtab - Q400 - WiFi - 7.0 Inches - 1 GB Ram - 8 GB - Dual-core 1.3 GHz - Black (Brand Warranty)," 11,300",Qmobile
Qtab - Q850 - 7.85 Inches - 8 GB HDD - 1 GB RAM - 5MP - Wi-Fi + 3G - Black (Brand Warranty)," 13,900",Qmobile
Tab - X50 - 4G - 8.0 Inches - 1 GB Ram - 8 GB - Quad-core 1.2 GHz - Black," 19,500",Qmobile
Qtab - Q1100 - 3G - 10.1 Inches - 1 GB Ram - 8 GB - Quad-core 1.3 GHz - Black (Brand Warranty)," 15,950",Qmobile
S8-301U - Mediapad M1 - 8.0 Inches - 1 GB RAM - 8GB - 3G - White (Brand Warranty)," 17,675",Huawei
T1 - 701U - 3G - 7 - 8GB HDD - 1GB RAM - 2MP Front-Back Camera - Black (Brand Warranty)," 13,799",Huawei
Mediapad T1 - 10 - 4G - 8 GB - 1 GB RAM - Silver (Brand Warranty) + Huawei AM-10 - Bluetooth Speaker," 31,580",Huawei
S7-721W - Mediapad Youth 2 - 7.0 Inches - 4GB - 1GB RAM - Black Gold (Brand Warranty)," 12,500",Huawei
Mediapad Youth 2 - S7-721W - WiFi - 7.0 Inches - 1 GB Ram - 4 GB - Quad-core 1.2 GHz - Silver (Brand Warranty)," 11,950",Huawei
S7-721W - Mediapad Youth 2 - 7.0 Inches - 4GB - 1GB RAM - Silver (Brand Warranty)," 12,500",Huawei
S7-721G - Mediapad Youth 2 - 2G - 7.0 - 4 GB - 1 GB RAM - Quad-core 1.2 GHz - Silver (Brand Warranty)," 14,000",Huawei
S7-721G - Mediapad Youth 2 - 7.0 Inches - 1GB RAM - 4GB - 2G - Golden (Brand Warranty) with Free Huawei 3000 mAh Power Bank," 14,740",Huawei
S7-721G - Mediapad Youth 2 - 7.0 Inches - 1GB RAM - 4GB - 2G - Silver (Brand Warranty) with Free Huawei 3000 mAh Power Bank," 14,740",Huawei
Mediapad X1 - 7D-501U - 3G - 7.0 Inches - 2 GB Ram - 16 GB - Quad-core 1.6 GHz- Silver (Brand Warranty)," 46,990",Huawei
S7-721G - Mediapad Youth 2 - 7.0 Inches - 1GB RAM - 4GB - 2G - Silver (Brand Warranty)," 13,900",Huawei
Mediapad Youth 2 - S7-721W - WiFi - 7.0 Inches - 1 GB Ram - 4 GB - Quad-core 1.2 GHz - Champagne (Brand Warranty)," 17,000",Huawei
Mediapad 10 Link - S10-231U - 3G - 10.1 Inches - 1 GB Ram - Quad-core 1.2 GHz - Silver (Brand Warranty)," 33,999",Huawei
